name,description,module,path
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says """"help me brainstorm"""" or """"help me ideate"""".","core","_bmad/core/workflows/brainstorming/workflow.md"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations. Use when user requests """"party mode"""" only.","core","_bmad/core/workflows/party-mode/workflow.md"
"brainstorm-game","Game concept ideation with guided design techniques. Use when the user says """"lets create game design ideas"""" or """"I want to brainstorm game concepts""""","gds","_bmad/gds/workflows/1-preproduction/brainstorm-game/workflow.yaml"
"create-game-brief","Game vision definition workflow through collaborative step-by-step discovery. Use when the user says """"lets create a game brief"""" or """"I want to define my game vision""""","gds","_bmad/gds/workflows/1-preproduction/game-brief/workflow.md"
"game-brief","Game vision definition workflow. Use when the user says """"lets create a game brief"""" or """"I want to define my game vision""""","gds","_bmad/gds/workflows/1-preproduction/game-brief/workflow.yaml"
"create-gdd","Comprehensive game design document creator through collaborative discovery. Use when the user says """"lets create a game design document"""" or """"I want to create a comprehensive GDD""""","gds","_bmad/gds/workflows/2-design/gdd/workflow.md"
"gdd","Comprehensive game design document creator. Use when the user says """"lets create a game design document"""" or """"I want to create a comprehensive GDD""""","gds","_bmad/gds/workflows/2-design/gdd/workflow.yaml"
"narrative","Story-driven narrative design documentation. Use when the user says """"lets create a narrative design document""""","gds","_bmad/gds/workflows/2-design/narrative/workflow.yaml"
"game-architecture","Technical game systems architecture design. Use when the user says """"lets create a game architecture"""" or """"I want to design technical game systems""""","gds","_bmad/gds/workflows/3-technical/game-architecture/workflow.yaml"
"generate-project-context","Generate AI-optimized project context file. Use when the user says """"lets create project context for game dev""""","gds","_bmad/gds/workflows/3-technical/generate-project-context/workflow.md"
"code-review","Adversarial game dev code review. Use when the user says """"lets review this code for game dev issues""""","gds","_bmad/gds/workflows/4-production/code-review/workflow.yaml"
"correct-course","Sprint change impact analysis and planning. Use when the user says """"I want to analyze and plan significant sprint changes""""","gds","_bmad/gds/workflows/4-production/correct-course/workflow.yaml"
"create-story","User story creation from epics. Use when the user says """"lets create a user story"""" or """"I want to create a user story""""","gds","_bmad/gds/workflows/4-production/create-story/workflow.yaml"
"dev-story","Story implementation and testing workflow. Use when the user says """"lets implement story tasks"""" or """"lets write tests for story""""","gds","_bmad/gds/workflows/4-production/dev-story/workflow.yaml"
"retrospective","Post-epic review and lessons learned. Use when the user says """"lets run a retrospective"""" or """"execute epic completion review""""","gds","_bmad/gds/workflows/4-production/retrospective/workflow.yaml"
"sprint-planning","Sprint status tracking file generator. Use when the user says """"I want to generate sprint status"""" or """"lets create sprint tracking""""","gds","_bmad/gds/workflows/4-production/sprint-planning/workflow.yaml"
"sprint-status","Sprint status summary and risk surfacing. Use when the user says """"Summarize sprint-status.yaml for game project and surface risks""""","gds","_bmad/gds/workflows/4-production/sprint-status/workflow.yaml"
"document-project","Brownfield project documentation scanner. Use when the user says """"lets create project documentation"""" or """"I want to document a brownfield project""""","gds","_bmad/gds/workflows/document-project/workflow.yaml"
"gametest-automate","Automated test scenario generator. Use when the user says """"I want to create automated game tests"""" or """"Generate test scenarios for Unity Unreal or Godot""""","gds","_bmad/gds/workflows/gametest/automate/workflow.yaml"
"gametest-performance","Performance test strategy designer. Use when the user says """"lets create a performance test plan""""","gds","_bmad/gds/workflows/gametest/performance/workflow.yaml"
"gametest-playtest-plan","Playtest session planner. Use when the user says """"lets create a playtest plan"""" or """"I want to schedule gameplay testing""""","gds","_bmad/gds/workflows/gametest/playtest-plan/workflow.yaml"
"gametest-test-design","Game test scenario creator. Use when the user says """"lets create game test scenarios""""","gds","_bmad/gds/workflows/gametest/test-design/workflow.yaml"
"gametest-framework","Game test framework initializer. Use when the user says """"lets create a test framework"""" or """"initialize game testing infrastructure""""","gds","_bmad/gds/workflows/gametest/test-framework/workflow.yaml"
"gametest-test-review","Game test coverage reviewer. Use when the user says """"lets review game tests"""" or """"I want to evaluate test coverage""""","gds","_bmad/gds/workflows/gametest/test-review/workflow.yaml"
"quick-dev","Flexible development workflow - execute tech-specs OR direct instructions with optional planning. Use when the user says """"lets implement this feature"""" or """"execute these development tasks""""","gds","_bmad/gds/workflows/gds-quick-flow/quick-dev/workflow.md"
"quick-spec","Conversational spec engineering workflow - ask questions, investigate code, produce implementation-ready tech-spec. Use when the user says """"lets create a tech spec"""" or """"I want to create a technical specification""""","gds","_bmad/gds/workflows/gds-quick-flow/quick-spec/workflow.md"
"design-thinking","Guide human-centered design processes using empathy-driven methodologies. Use when the user says """"lets run design thinking"""" or """"I want to apply design thinking""""","cis","_bmad/cis/workflows/design-thinking/workflow.yaml"
"innovation-strategy","Identify disruption opportunities and architect business model innovation. Use when the user says """"lets create an innovation strategy"""" or """"I want to find disruption opportunities""""","cis","_bmad/cis/workflows/innovation-strategy/workflow.yaml"
"problem-solving","Apply systematic problem-solving methodologies to complex challenges. Use when the user says """"guide me through structured problem solving"""" or """"I want to crack this challenge with guided problem solving techniques""""","cis","_bmad/cis/workflows/problem-solving/workflow.yaml"
"storytelling","Craft compelling narratives using story frameworks. Use when the user says """"help me with storytelling"""" or """"I want to create a narrative through storytelling""""","cis","_bmad/cis/workflows/storytelling/workflow.yaml"
"create-agent","Create a new BMAD agent with best practices and compliance","bmb","_bmad/bmb/workflows/agent/workflow-create-agent.md"
