key,status,action,valueType,default,label,section,subsection,category,renderShape,renderedIn,persisted,searchable,readerCount,effectOwners,issues
"AGGRESSOR_ADVANTAGE","live","KEEP","number","0.7","Aggressor Advantage","combat_tuning","","combat","projected","ControlsSection-Battle.svelte","true","true","12","client-ui | config-helper | shared-sim",""
"AI_ATTACK_STICKINESS","live","KEEP","number","0.5","Attack Stickiness","ai","","ai","projected","ControlsSection-AI.svelte","true","true","4","client-services | shared-sim",""
"AI_ATTACK_UPPER_BOUNDS","live","KEEP","number","0.8","May-Attack Bounds","ai","","ai","projected","ControlsSection-AI.svelte","true","true","4","client-services | shared-sim",""
"AI_EVALUATION_FREQUENCY","live","KEEP","number","0.5","Eval Frequency","ai","","ai","projected","ControlsSection-AI.svelte","true","true","4","client-services | shared-sim",""
"AI_MUST_ATTACK_RATIO","live","KEEP","number","1.25","Must-Attack Ratio","ai","","ai","projected","ControlsSection-AI.svelte","true","true","4","client-services | shared-sim",""
"AI_RANDOM_AGGRESSION","live","KEEP","number","0.24","Random Aggression","ai","","ai","projected","ControlsSection-AI.svelte","true","true","4","client-services | shared-sim",""
"AI_TACTICAL_AGGRESSION","live","KEEP","number","0.29","Tactical Aggression","ai","","ai","projected","ControlsSection-AI.svelte","true","true","4","client-services | shared-sim",""
"ANIMATION_SPEED_MS","live","KEEP","number","1450","Animation Speed","match_flow","","timing","hand-rendered","ControlsSection-Timing.svelte","true","true","11","client-services | client-ui",""
"ARRIVAL_ARC_INTENSITY","live","KEEP","number","1.5","Arrival Arc","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"ARRIVAL_SPREAD","live","KEEP","number","2","Arrival Spread","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","2","pixi-render",""
"ARROW_ALPHA","live","KEEP","number","0.6","Arrow Opacity","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","5","pixi-render | settings-machinery",""
"ARROW_DASH_GAP","live","KEEP","number","10","Dash Gap","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"ARROW_DASH_LENGTH","live","KEEP","number","15","Dash Length","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"ARROW_EASING","live","KEEP","string","easeOut","Arrowhead Easing","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","6","pixi-render",""
