 .agent/AGENT.md                                    |   17 +-
 .agent/docs/game/design/TERMINOLOGY.md             |   22 -
 .../features/FEATURE_AND_TASK_QUEUE_2026-04-12.md  |  120 +
 .../FEATURE_AND_TASK_QUEUE_2026-04-12.md           |   41 +-
 ...LOC_AUDIT_AGENT_PROMPT_AND_RECIPE_2026-04-12.md |  379 ---
 .../2026-04-12/MASTER_PROGRAM_PLAN_2026-04-12.md   |   36 -
 .../MP_PUBLIC_ROOM_TRANSPORT_FIX_2026-04-12.md     |   87 -
 .../FEATURE_AND_TASK_QUEUE_2026-04-13.md           |  202 +-
 .../2026-04-13/LANE_CONSTRAINT_AUDIT_2026-04-13.md |  159 -
 .../2026-04-13/LANE_CONSTRAINT_MODEL_2026-04-13.md |  128 -
 .../LANE_GEOMETRY_STRICT_SOLVER_2026-04-13.md      |   92 -
 .../LANE_TRUTH_VISUAL_SYNC_2026-04-13.md           |   82 -
 .../2026-04-13/MASTER_PROGRAM_PLAN_2026-04-13.md   |  164 -
 .../FEATURE_AND_TASK_QUEUE_2026-04-14.md           |  151 +-
 .agent/docs/project/post-mortems/POST_MORTEMS.md   |   52 +
 ...EM_2026-04-13_MENU_LAYOUT_ASSUMPTION_CASCADE.md |   85 +
 ...EM_2026-04-13_METABALL_CONTROL_SURFACE_DRIFT.md |   44 +
 .../project/process/ATLAS_HARNESS_IMPROVEMENTS.md  |   41 -
 .../PAX_FLUXIA_LOC_AUDIT_PROMPT_2026-04-12.md      |  434 ---
 .../prompts/REPO_LOC_ARCHITECTURE_AUDIT_PROMPT.md  |  327 ++
 .../project/sessions/notes/SESSION_2026-04-12.md   |   60 +-
 .../project/sessions/notes/SESSION_2026-04-13.md   |  255 --
 .../project/sessions/notes/SESSION_2026-04-14.md   |   39 +
 LICENSE                                            |   15 -
 README.md                                          |    6 +-
 chrome-remote.err.log                              |   20 +
 chrome-remote.out.log                              |    0
 common/resources/saved-maps/ar_12_curvy.json       |  773 -----
 .../resources/saved-maps/inner_circle_apr_13.json  | 1504 ---------
 .../saved-maps/lane_margin_cross_pressure_2p.json  |   51 -
 .../saved-maps/lane_margin_hex_layers_2p.json      |   46 -
 .../resources/saved-maps/lane_margin_ruler_2p.json |  240 --
 .../saved-maps/lane_margin_square_layers_2p.json   |   70 -
